Year,StateFIPS,CountyFIPS,Amount,Income,Rate,Income Ratio,LTV,Property Type,First,Race,Gender,Age,Credit Score
2018,21,101,170000,104306,0.0438,1.5925,0.8,PT01,2,5,1,38,5
2018,21,117,92800,45879,0.045,0.6234,0.8,PT01,2,5,2,44,5
2018,51,59,312800,185505,0.0425,1.724,0.8,PT02,1,7,1,37,4
2018,1,97,172000,175992,0.0438,3.194,0.8,PT02,2,5,2,52,5
2018,47,37,292000,100374,0.0425,1.487,0.8,PT01,2,7,1,31,5
2018,37,179,228000,92845,0.0425,1.3714,0.8,PT01,2,5,2,28,5
2018,37,25,307000,135000,0.0425,1.9941,0.8,PT01,2,7,3,36,5
2018,45,19,284285,68004,0.0425,0.9884,0.8,PT02,1,5,1,27,4
2018,21,15,189844,99924,0.045,1.3577,0.8,PT02,1,2,1,33,4
2018,47,125,131600,192159,0.0475,3.4437,0.8,PT01,2,5,1,35,3
2018,21,15,325848,95041,0.045,1.2913,0.9,PT02,2,5,2,41,3
2018,21,37,80000,34092,0.0438,0.4632,0.54,PT06,1,5,1,32,3
2018,21,37,205210,100550,0.0463,1.3662,0.68,PT02,2,5,1,48,5
2018,21,37,153500,65000,0.0438,0.8832,0.76,PT01,1,5,1,29,4
2018,47,157,124000,50427,0.045,0.8532,0.8,PT06,1,5,1,26,5
2018,21,117,300000,206100,0.0438,2.8003,0.63,PT02,2,5,1,63,5
2018,21,15,194436,120300,0.045,1.6345,0.8,PT02,1,2,1,37,4
2018,21,15,201960,120334,0.045,1.635,0.8,PT02,1,2,1,41,4
2018,47,157,308800,135256,0.0463,2.2886,0.8,PT01,2,5,1,32,3
2018,13,121,312000,159179,0.0425,2.3003,0.8,PT02,2,7,1,42,4
2018,37,21,264720,108308,0.0425,1.7932,0.8,PT02,2,5,1,64,4
2018,21,111,199600,164496,0.0438,2.5076,0.8,PT01,2,5,2,27,3
2018,21,117,136000,54996,0.045,0.7472,0.8,PT01,2,5,1,41,5
2018,21,111,453100,303036,0.0463,4.6195,0.79,PT01,2,5,2,43,5
2018,37,97,453100,118200,0.0413,1.7459,0.79,PT01,2,5,1,39,5
2018,21,67,294000,163776,0.0438,2.4591,0.75,PT01,2,3,1,39,5
2018,21,111,300100,92268,0.045,1.4065,0.62,PT01,2,5,1,47,5
2018,21,15,240850,169308,0.0438,2.3004,0.71,PT06,1,5,2,73,5
2018,21,17,140000,69336,0.0438,1.0411,0.8,PT01,2,5,1,59,5
2018,21,67,130400,37368,0.0438,0.5611,0.8,PT01,1,5,2,25,5
2018,21,67,126800,52644,0.0438,0.7905,0.8,PT02,1,5,2,61,5
2018,21,15,122400,90900,0.0438,1.2351,0.8,PT02,2,5,2,41,5
2018,21,111,200000,128000,0.0475,1.9512,0.76,PT01,2,5,1,40,4
2018,21,15,404800,139124,0.045,1.8903,0.8,PT02,1,5,1,26,5
2018,21,15,286400,164760,0.0438,2.2386,0.8,PT02,2,5,1,37,5
2018,21,67,137700,114816,0.0425,1.724,0.95,PT01,2,5,1,45,5
2018,21,15,311500,82332,0.0438,1.1186,0.95,PT02,2,3,1,38,5
2018,21,15,199308,103512,0.0438,1.4064,0.8,PT02,1,2,1,38,4
2018,21,117,373500,158880,0.0438,2.1587,0.9,PT01,2,5,2,36,5
2018,21,15,157500,150204,0.0388,2.0408,0.9,PT02,2,5,1,62,4
2018,21,67,260000,133068,0.0438,1.998,0.8,PT02,2,5,1,44,5
2018,21,67,307800,155028,0.0438,2.3277,0.95,PT01,2,5,1,34,5
2018,21,37,214500,137472,0.0438,1.8678,0.95,PT01,2,5,1,68,5
2018,21,67,154000,145704,0.0438,2.1877,0.8,PT01,2,5,1,58,5
2018,21,239,247800,95496,0.0438,1.4339,0.75,PT01,2,5,1,36,5
2018,21,67,230000,78864,0.0425,1.1841,0.95,PT02,1,5,1,25,4
2018,21,113,393600,199992,0.0438,3.0029,0.8,PT02,2,5,1,44,5
2018,21,15,178400,112757,0.045,1.5319999999999998,0.8,PT01,2,5,1,64,5
2018,21,173,104000,52602,0.045,1.1005,0.8,PT01,1,5,2,25,4
2018,21,117,424660,246681,0.0438,3.3516,0.85,PT02,2,5,2,38,3
2018,21,117,250000,169416,0.045,2.3018,0.52,PT02,2,5,1,57,5
2018,21,237,80000,78576,0.0463,1.6438,0.8,PT01,2,5,1,28,3
2018,21,117,325000,137100,0.045,1.8628,0.44,PT01,2,5,2,42,5
2018,21,185,180800,88544,0.0463,1.3498,0.8,PT01,2,5,1,37,5
2018,37,89,252400,94992,0.0425,1.5727,0.8,PT02,2,5,2,52,4
2018,51,95,287200,87183,0.0413,1.1943,0.8,PT01,2,5,1,35,5
2018,47,37,323000,130487,0.045,1.9331,0.85,PT01,2,5,1,53,5
2018,47,167,188000,90022,0.0463,1.5232,0.8,PT01,2,5,1,42,5
2018,47,189,367920,170114,0.0438,2.5202,0.8,PT02,2,7,1,55,5
2018,21,89,132000,152189,0.045,2.7621,0.57,PT01,2,5,1,58,5
2018,21,117,259000,93000,0.0438,1.2636,0.8,PT01,2,5,2,35,5
2018,21,227,201900,117241,0.0425,1.9347,0.8,PT01,2,5,1,64,5
2018,21,117,195920,137581,0.0438,1.8693,0.8,PT01,2,5,1,45,5
2018,54,33,175000,79518,0.0438,1.6129,0.73,PT01,2,5,1,43,5
2018,12,91,280000,118484,0.0425,1.7605,0.8,PT01,2,5,1,35,5
2018,37,21,360000,130000,0.0413,2.1523,0.8,PT02,1,5,1,40,5
2018,21,117,131960,136469,0.045,1.8542,0.8,PT06,2,5,1,19,5
2018,21,15,209000,169028,0.045,2.2966,0.95,PT01,2,5,1,49,4
2018,21,67,230000,131960,0.0475,1.9814,0.57,PT01,2,5,1,50,5
2018,21,217,76000,68877,0.0475,1.4409,0.8,PT01,2,5,2,64,4
2018,24,3,440000,410000,0.0413,4.5005,0.8,PT01,2,5,2,44,4
2018,45,19,204000,85010,0.0425,1.2356,0.8,PT02,1,5,2,27,3
2018,21,117,271920,129333,0.0438,1.7572,0.8,PT02,2,5,1,27,5
2018,47,37,324800,88056,0.0463,1.3045,0.8,PT01,1,5,2,27,4
2018,21,113,125600,100464,0.045,1.5085,0.8,PT01,2,5,1,66,5
2018,21,37,206400,91045,0.045,1.237,0.8,PT02,2,5,1,37,5
2018,21,179,172125,45000,0.045,0.9414,0.85,PT01,1,5,2,25,5
2018,47,157,330000,182600,0.045,3.0897,0.79,PT01,2,5,1,67,5
2018,28,33,259920,87500,0.045,1.4805,0.8,PT02,1,5,1,55,3
2018,47,157,321600,150480,0.045,2.5462,0.8,PT01,2,5,1,44,5
2018,21,15,66000,36893,0.0463,0.5013,0.8,PT02,1,5,1,32,4
2018,47,37,322525,102500,0.045,1.5185,0.95,PT01,2,5,1,29,5
2018,47,157,289750,146528,0.045,2.4793,0.95,PT02,2,5,1,34,5
2018,37,183,275400,72516,0.045,0.9042,0.8,PT01,1,5,1,34,4
2018,21,185,448800,279928,0.0438,4.2672,0.8,PT01,2,5,1,45,3
2018,21,15,202060,85000,0.0425,1.1549,0.8,PT02,2,5,1,31,5
2018,47,107,166216,80461,0.045,1.6798,0.8,PT01,2,5,1,45,5
2018,21,101,177500,104330,0.0438,1.5928,0.48,PT01,2,5,1,31,4
2018,21,177,97000,68645,0.05,1.4361,0.77,PT01,1,5,1,27,3
2018,21,59,98400,33280,0.0475,0.6152,0.8,PT01,1,5,1,34,5
2018,47,147,189050,81120,0.0463,1.2018,0.95,PT01,1,5,2,34,5
2018,13,51,183200,61440,0.0463,0.9467,0.8,PT02,2,5,1,24,5
2018,47,37,140400,76660,0.0463,1.1357,0.9,PT06,1,5,2,29,5
2018,47,37,291779,103883,0.0488,1.539,0.8,PT02,1,5,1,58,3
2018,21,15,340000,171059,0.04,2.3242,0.79,PT02,2,5,1,42,5
2018,47,149,238400,92861,0.0475,1.3757,0.8,PT02,2,5,1,29,4
2018,21,161,260000,213132,0.0438,4.4588,0.8,PT01,2,5,1,33,5
2018,21,15,199202,98863,0.0438,1.3432,0.7,PT02,2,2,1,43,4
2018,21,37,98800,48726,0.045,0.662,0.8,PT06,1,5,2,24,5
2018,21,9,179200,61757,0.0463,1.2919999999999998,0.8,PT01,1,5,2,50,4
2018,21,117,175000,134000,0.0438,1.8207,0.43,PT01,2,5,1,45,5
2018,47,157,193500,68000,0.045,1.1506,0.9,PT01,1,5,1,29,4
2018,21,29,138400,48496,0.0463,0.7393,0.8,PT01,1,5,2,33,5
2018,12,95,364000,170216,0.0413,2.9147,0.8,PT01,2,5,2,30,4
2018,54,61,225000,66363,0.0425,1.0353,0.77,PT02,2,5,2,41,5
2018,21,83,105000,72000,0.045,1.5063,0.78,PT01,1,2,2,38,5
2018,21,227,153600,110284,0.045,1.8199,0.8,PT01,1,5,2,33,4
2018,24,15,270400,131500,0.0425,1.6155,0.8,PT01,2,5,2,28,5
2018,47,157,248000,136500,0.0463,2.3096,0.8,PT01,2,7,2,42,5
2018,21,87,125000,53616,0.045,1.1217,0.56,PT01,2,5,3,63,5
2018,47,157,216000,75068,0.0438,1.2702,0.8,PT01,2,5,1,32,5
2018,37,183,262400,96696,0.0438,1.2057,0.8,PT02,1,2,1,35,4
2018,47,157,262800,134004,0.0475,2.2674,0.8,PT01,2,5,1,32,4
2018,21,15,300000,92052,0.0413,1.2507,0.73,PT01,2,5,1,39,5
2018,21,117,136320,91449,0.0438,1.2425,0.8,PT01,2,5,2,33,5
2018,51,760,361133,134616,0.0413,1.7105,0.8,PT01,2,5,1,51,4
2018,13,135,350000,148692,0.0413,2.1487,0.56,PT02,2,2,1,54,5
2018,21,105,48000,84720,0.045,1.7724,0.8,PT01,2,5,2,62,5
2018,21,211,312000,170394,0.0463,2.5975,0.8,PT01,2,5,1,55,5
2018,21,111,161925,41787,0.0463,0.637,0.85,PT01,1,5,2,65,4
2018,21,117,108000,39108,0.0438,0.5314,0.8,PT01,1,5,2,49,5
2018,21,117,304000,169944,0.0463,2.309,0.8,PT01,2,5,1,33,5
2018,21,37,340000,151008,0.0438,2.0517,0.8,PT01,2,5,1,36,5
2018,21,213,227200,55188,0.0463,1.1546,0.8,PT01,2,5,1,49,5
2018,21,117,347200,186540,0.0438,2.5345,0.8,PT02,2,5,1,39,5
2018,47,157,364000,109992,0.0438,1.8611,0.8,PT01,2,5,2,49,5
2018,13,117,329504,148944,0.0425,2.1524,0.8,PT02,2,3,1,39,4
2018,24,21,375000,277625,0.0413,2.431,0.6,PT02,2,5,2,40,5
2018,24,31,420000,174479,0.0413,1.5278,0.8,PT01,2,5,1,34,5
2018,37,59,332000,119988,0.0425,2.1125,0.8,PT02,2,5,1,33,5
2018,1,123,368000,286767,0.0413,6.275,0.8,PT01,2,5,1,41,5
2018,51,770,394000,210018,0.0413,3.2015,0.8,PT01,2,5,1,38,5
2018,21,117,278216,121160,0.045,1.6462,0.8,PT01,2,5,2,33,5
2018,21,239,162800,108558,0.0488,1.63,0.68,PT01,2,5,2,31,5
2018,47,37,112000,35797,0.0463,0.5303,0.64,PT06,2,5,2,71,5
2018,1,117,217340,61284,0.0438,0.9981,0.8,PT02,2,2,1,48,4
2018,21,117,394000,177071,0.045,2.4059,0.8,PT01,2,3,1,49,5
2018,21,185,100000,97610,0.045,1.4880000000000002,0.31,PT01,2,5,1,49,5
2018,47,157,364000,94537,0.045,1.5996,0.8,PT02,2,5,1,39,5
2018,21,111,173763,59555,0.0463,0.9079,0.8,PT01,2,5,1,33,5
2018,21,15,290000,203740,0.0438,2.7682,0.8,PT02,2,5,1,45,5
2018,21,37,157200,84072,0.045,1.1423,0.8,PT01,2,5,1,49,4
2018,1,3,199900,50796,0.0425,0.826,0.61,PT02,2,5,1,60,5
2018,37,21,277087,274222,0.0438,4.5401,0.8,PT01,2,5,1,42,4
2018,47,149,328000,167500,0.045,2.4815,0.8,PT01,2,5,1,31,5
2018,47,37,399200,105432,0.045,1.5619999999999998,0.8,PT02,2,7,3,39,5
2018,21,111,240000,107035,0.0463,1.6316,0.8,PT01,1,5,2,50,5
2018,21,185,295000,141805,0.0425,2.1617,0.5,PT01,2,5,1,39,4
2018,21,111,312000,121308,0.0475,1.8492,0.8,PT01,2,5,1,56,4
2018,21,37,201604,93273,0.045,1.2673,0.8,PT02,2,5,2,27,5
2018,47,149,364000,400745,0.045,5.937,0.8,PT02,2,5,1,38,5
2018,28,33,248000,79395,0.0425,1.3434,0.78,PT01,2,5,1,38,5
2018,47,37,291400,70000,0.0463,1.037,0.93,PT02,1,3,1,27,4
2018,21,127,77600,70000,0.0463,1.4644,0.8,PT01,1,5,1,26,4
2018,21,15,188000,90000,0.0488,1.2228,0.8,PT02,2,2,2,47,3
2018,47,157,217600,104372,0.0463,1.766,0.8,PT02,1,2,1,36,4
2018,37,119,229600,148500,0.0438,2.1935,0.8,PT01,2,5,3,34,5
2018,13,121,248000,75000,0.0438,1.0838,0.8,PT02,2,7,1,43,5
2018,47,157,262430,157760,0.045,2.6694,0.7,PT01,2,5,1,33,5
2018,12,99,412400,207204,0.0413,3.0516,0.8,PT02,2,5,1,36,5
2018,13,97,277500,222996,0.0438,3.2225,0.8,PT01,2,2,1,50,5
2018,12,85,368000,143000,0.0413,2.4655,0.8,PT02,2,5,1,41,5
2018,47,157,134000,46852,0.0463,0.7928,0.53,PT01,2,5,2,28,4
2018,21,15,165000,97860,0.045,1.3296,0.72,PT02,2,5,2,66,4
2018,47,9,244800,70704,0.0463,1.1478,0.85,PT01,2,5,1,30,5
2018,47,157,424000,385764,0.045,6.5273,0.8,PT01,2,5,1,48,4
2018,51,107,340000,176738,0.0425,1.6425,0.8,PT02,2,5,1,40,5
2018,21,37,188800,151608,0.045,2.0599,0.8,PT01,1,5,1,30,5
2018,37,183,418800,100000,0.0438,1.2469,0.8,PT02,2,5,1,31,5
2018,21,19,95600,50336,0.0463,0.9135,0.8,PT01,1,5,1,29,5
2018,21,117,123200,57444,0.045,0.7805,0.8,PT01,2,5,2,69,5
2018,21,73,80000,44117,0.0488,0.9229,0.76,PT01,2,5,1,65,5
2018,21,5,77000,37009,0.0488,0.7742,0.41,PT01,1,5,1,26,5
2018,47,93,292000,113696,0.045,1.8457,0.8,PT01,1,5,1,36,5
2018,21,145,199600,79092,0.045,1.6546,0.95,PT01,2,5,1,49,5
2018,21,117,90000,69996,0.045,0.951,0.9,PT01,2,5,2,54,5
2018,21,9,242000,129309,0.0463,2.7052,0.95,PT01,2,5,1,34,5
2018,21,209,250000,97992,0.045,1.4714,0.8,PT01,2,5,1,25,5
2018,28,33,132000,83652,0.0438,1.4154,0.8,PT01,1,5,1,30,5
2018,21,111,453100,330917,0.0463,5.0445,0.73,PT02,2,1,2,48,4
2018,12,103,180000,67392,0.045,1.127,0.57,PT02,2,5,2,61,3
2018,21,211,224100,106504,0.0475,1.6235,0.74,PT01,2,5,1,36,4
2018,21,15,219925,119256,0.045,1.6203,0.95,PT01,2,5,2,70,5
2018,12,81,278900,104091,0.0413,1.5892,0.76,PT02,2,5,2,33,4
2018,21,209,110000,99403,0.0413,1.4925,0.69,PT01,2,5,1,52,5
2018,21,67,227700,57972,0.045,0.8705,0.9,PT01,2,5,1,64,5
2018,51,121,446000,165600,0.0425,2.6581,0.8,PT01,2,5,1,49,5
2018,21,117,193600,69836,0.045,0.9489,0.8,PT02,2,5,1,40,5
2018,21,211,155600,87049,0.0463,1.327,0.8,PT01,2,5,1,67,4
2018,21,117,245000,114774,0.045,1.5594,0.6,PT01,2,5,1,33,5
2018,21,101,60000,119536,0.0438,1.825,0.31,PT01,2,5,1,52,5
2018,37,119,392000,210403,0.0438,3.1079,0.8,PT01,2,5,1,51,5
2018,21,67,185300,54576,0.0438,0.8195,0.85,PT01,2,5,2,39,5
2018,21,117,142500,93228,0.0438,1.2667,0.95,PT01,2,5,1,39,5
2018,21,67,156000,70800,0.0438,1.0631,0.8,PT01,2,5,2,48,5
2018,21,117,245000,99996,0.0438,1.3586,0.88,PT01,2,5,1,36,5
2018,47,165,184000,40093,0.0488,0.594,0.8,PT01,2,5,1,27,3
2018,21,49,196000,86952,0.045,1.3056,0.8,PT01,2,5,1,64,5
2018,21,67,283400,129744,0.0438,1.9481,0.9,PT02,1,5,2,35,5
2018,21,211,220000,88050,0.0463,1.3422,0.79,PT01,2,5,1,38,5
2018,21,227,234000,113736,0.0438,1.8768,0.8,PT01,2,5,1,46,3
2018,21,37,276250,194916,0.045,2.6483,0.85,PT01,2,5,1,39,5
2018,13,57,392000,109992,0.0425,1.5895,0.8,PT02,2,5,1,60,5
2018,21,101,113000,112650,0.0425,1.7198,0.52,PT01,2,5,1,47,5
2018,51,165,415200,183741,0.0438,2.8399,0.8,PT01,2,5,1,66,5
2018,21,67,250000,90828,0.0438,1.3638,0.63,PT01,2,5,1,67,5
2018,12,99,440000,107136,0.0438,1.5778,0.8,PT01,2,5,2,34,5
2018,21,117,168300,80808,0.045,1.0979,0.9,PT01,1,5,1,34,5
2018,21,117,206150,135084,0.0438,1.8354,0.95,PT01,1,5,1,30,4
2018,12,21,453100,184524,0.0463,2.7017,0.31,PT02,2,5,1,74,5
2018,1,55,453100,143148,0.05,2.617,0.8,PT01,2,5,1,54,5
2018,21,117,218000,116700,0.0463,1.5856,0.8,PT01,1,5,1,31,4
2018,21,67,200000,357564,0.045,5.3688,0.79,PT01,1,5,1,36,5
2018,21,117,426070,175572,0.0438,2.3855,0.85,PT01,2,5,1,36,4
2018,21,67,146000,68868,0.0438,1.0341,0.8,PT02,1,5,2,45,5
2018,21,37,213600,141888,0.045,1.9278,0.95,PT01,1,7,1,30,4
2018,21,67,343600,226140,0.045,3.3955,0.8,PT02,2,5,1,37,4
2018,21,67,213700,118596,0.045,1.7807,0.95,PT01,1,5,1,29,5
2018,21,185,95000,120000,0.0463,1.8293,0.72,PT01,1,5,1,29,4
2018,47,165,155000,67464,0.0475,0.9995,0.66,PT01,2,5,1,52,4
2018,47,37,230400,60600,0.0463,0.8978,0.9,PT02,1,5,1,25,4
2018,21,111,177520,84324,0.045,1.2854,0.8,PT01,2,5,1,25,4
2018,21,15,174800,54246,0.0463,0.737,0.8,PT01,2,5,2,48,5
2018,47,157,308750,115992,0.0475,1.9626,0.95,PT02,2,5,1,33,4
2018,37,119,223920,89700,0.0438,1.325,0.8,PT06,1,5,2,30,5
2018,47,157,360000,180781,0.045,3.0589,0.8,PT01,1,5,2,31,5
2018,51,87,244000,87953,0.0425,1.1176,0.8,PT01,2,5,2,36,5
2018,12,9,292000,120890,0.045,1.9593,0.8,PT02,2,3,1,45,5
2018,1,89,248000,94099,0.0438,1.2033,0.8,PT01,2,5,2,32,5
2018,21,151,364000,140496,0.0425,2.9392,0.8,PT01,2,5,3,36,4
2018,13,89,280000,115515,0.0438,1.6693,0.8,PT01,2,7,1,34,5
2018,47,157,202720,123750,0.045,2.0939,0.8,PT01,2,5,1,35,5
2018,51,13,375200,124000,0.0438,1.1524,0.8,PT06,1,2,1,26,5
2018,13,67,310160,100000,0.0438,1.4451,0.8,PT01,2,5,1,52,4
2018,21,15,156000,57552,0.045,0.7474,0.8,PT02,2,7,1,28,5
2018,21,37,203920,89004,0.0463,1.1559,0.8,PT01,2,5,1,33,5
2018,21,117,288000,123012,0.0463,1.5976,0.8,PT01,2,7,3,42,5
2018,12,15,143920,37440,0.0463,0.6422,0.8,PT02,2,5,1,57,5
2018,47,157,200000,177278,0.0488,2.7962,0.8,PT01,2,5,1,53,5
2018,21,143,104000,62616,0.0463,1.2675,0.8,PT01,2,5,2,48,5
2018,47,37,342000,74160,0.0463,1.0131,0.95,PT01,1,5,1,27,4
2018,21,117,150000,83542,0.045,1.085,0.8,PT01,2,5,1,32,4
2018,21,117,327750,128316,0.0438,1.6664,0.95,PT02,2,5,1,48,5
2018,21,209,199300,170232,0.045,2.4284,0.8,PT02,2,5,1,33,5
2018,21,111,183750,81600,0.045,1.1591,0.75,PT01,2,5,1,30,5
2018,21,117,102150,103836,0.045,1.3485,0.9,PT01,1,5,1,26,4
2018,21,111,206125,67600,0.0475,0.9602,0.85,PT01,2,5,2,30,5
2018,21,117,97200,44196,0.0463,0.574,0.8,PT02,1,5,2,28,4
2018,21,67,152000,69996,0.0463,0.9985,0.95,PT01,1,5,2,29,4
2018,47,93,301500,109385,0.0463,1.7065,0.8,PT01,2,5,1,36,5
2018,21,211,175032,76026,0.0463,1.0799,0.8,PT01,2,5,2,31,4
2018,21,67,84000,22872,0.045,0.3263,0.8,PT01,1,5,1,37,4
2018,45,13,172076,44483,0.045,0.6301,0.8,PT02,1,5,2,32,5
2018,47,65,255913,106860,0.0463,1.7319,0.8,PT02,2,5,1,35,5
2018,21,145,248000,112452,0.0463,2.2764,0.8,PT01,2,5,1,33,5
2018,21,67,315000,109992,0.0463,1.5691,0.88,PT02,2,5,1,38,5
2018,47,37,284080,175985,0.0438,2.4042,0.8,PT06,1,5,1,24,4
2018,12,9,408000,130000,0.045,2.0062,0.8,PT02,2,5,1,54,5
2018,21,117,250800,85596,0.0463,1.1116,0.95,PT01,2,5,1,46,5
2018,47,165,320000,88145,0.0463,1.2042,0.69,PT01,2,5,1,53,4
2018,45,91,312263,103210,0.0425,1.4475,0.8,PT02,1,2,1,35,5
2018,24,21,339200,130906,0.0438,1.1028,0.8,PT02,1,2,1,28,4
2018,12,69,351200,206762,0.0425,3.2872,0.8,PT02,2,5,1,53,4
2018,47,149,201200,51938,0.0488,0.7095,0.8,PT02,1,1,1,35,4
2018,47,37,156900,46254,0.0488,0.6319,0.72,PT01,2,5,2,71,3
2018,45,91,304000,150438,0.05,2.1099,0.8,PT01,2,5,1,50,4
2018,1,73,231200,66888,0.0488,0.9638,0.8,PT01,2,5,1,26,4
2018,47,149,267920,115455,0.05,1.5773,0.8,PT02,2,5,1,37,3
2018,47,147,192000,59400,0.0488,0.8115,0.8,PT02,2,5,1,30,4
2018,1,73,368000,207996,0.0425,2.9971,0.8,PT01,2,5,2,31,5
2018,13,121,410000,267810,0.0438,3.5996,0.8,PT02,2,5,3,47,5
2018,47,157,141000,60000,0.0413,0.9464,0.52,PT01,2,5,1,36,4
2018,45,63,300536,88779,0.0438,1.2904,0.8,PT02,2,7,3,39,5
2018,47,157,196800,66206,0.0463,1.0443,0.8,PT02,2,5,1,31,4
2018,21,145,120700,35220,0.0463,0.713,0.85,PT01,1,5,1,24,4
2018,12,61,352000,124992,0.0438,1.9349,0.8,PT02,2,5,1,35,5
2018,21,15,156922,154263,0.0463,2.0034,0.4,PT02,2,5,1,58,5
2018,21,19,175000,93541,0.0475,1.644,0.64,PT01,2,5,1,33,5
2018,21,117,312000,88090,0.045,1.144,0.8,PT01,1,5,1,30,5
2018,21,117,66000,22476,0.0463,0.2919,0.75,PT06,1,5,2,66,5
2018,21,15,172000,134169,0.045,1.7425,0.8,PT01,2,5,2,43,4
2018,21,211,143200,101124,0.05,1.4364,0.8,PT01,2,5,1,30,5
2018,21,37,140000,135396,0.0463,1.7584,0.8,PT01,1,5,1,27,4
2018,37,129,243200,114088,0.0438,1.5715,0.8,PT02,1,5,1,31,4
2018,37,119,365836,217920,0.0425,3.0564,0.8,PT02,1,5,2,38,5
2018,47,157,410400,130644,0.0475,2.0606,0.8,PT01,2,5,1,39,5
2018,24,510,258400,101000,0.045,1.0643,0.8,PT01,1,5,1,27,5
2018,37,179,256000,92904,0.0425,1.3030000000000002,0.8,PT01,2,5,1,55,5
2018,21,117,111600,53496,0.045,0.6948,0.8,PT01,2,5,1,33,5
2018,21,15,60000,38928,0.0463,0.5056,0.75,PT06,1,5,1,26,3
2018,21,21,143200,87108,0.0463,1.7633,0.8,PT01,2,5,2,43,5
2018,21,73,148000,66456,0.0463,1.3453,0.8,PT01,2,5,2,52,5
2018,21,117,287050,189816,0.0463,2.4651,0.8,PT02,2,5,1,37,5
2018,21,239,183000,134052,0.0463,1.9123,0.56,PT02,2,5,1,41,5
2018,21,15,242100,134460,0.045,1.7462,0.95,PT01,2,5,2,30,4
2018,21,117,262500,146040,0.045,1.8966,0.75,PT01,2,5,2,32,5
2018,21,67,244900,67032,0.0463,0.9562,0.95,PT01,1,5,1,28,4
2018,21,37,274000,110052,0.0463,1.4292,0.8,PT01,2,5,1,46,5
2018,21,37,165750,59778,0.045,0.7763,0.85,PT01,2,5,1,30,5
2018,1,89,225240,60000,0.0413,0.7624,0.8,PT02,2,5,1,44,4
2018,1,89,260000,97364,0.0438,1.2372,0.63,PT01,2,5,1,31,5
2018,13,121,453100,165000,0.045,2.2177,0.8,PT01,2,5,1,36,4
2018,47,189,415200,132454,0.0475,1.8095,0.8,PT01,2,5,1,48,5
2018,47,187,387175,125000,0.0475,1.7077,0.85,PT02,2,5,2,34,4
2018,47,179,283100,133643,0.0488,2.4703,0.95,PT01,2,5,1,38,5
2018,47,189,350000,329318,0.0488,4.4989,0.78,PT02,2,5,2,49,5
2018,1,117,83920,43200,0.0475,0.6225,0.8,PT02,2,5,1,47,4
2018,47,47,153930,44563,0.0463,0.7029,0.7,PT01,1,5,2,51,3
2018,47,187,290784,137069,0.0463,1.8725,0.85,PT02,2,5,1,32,4
2018,12,101,290400,118800,0.045,1.8592,0.8,PT02,1,5,1,37,5
2018,1,73,453100,194724,0.0463,2.8058,0.72,PT01,2,5,2,48,4
2018,1,81,236000,50664,0.0463,0.7573,0.8,PT02,2,5,2,45,5
2018,1,95,300000,137628,0.045,2.8377,0.75,PT01,1,5,1,35,5
2018,47,37,359200,186768,0.045,2.5515,0.8,PT01,1,7,2,27,5
2018,21,117,176000,94726,0.0475,1.2302,0.8,PT01,2,5,1,35,3
2018,21,37,186644,109883,0.0463,1.4271,0.8,PT06,2,7,3,46,5
2018,21,137,142400,62088,0.0475,1.2568,0.8,PT01,2,5,1,51,3
2018,21,37,333814,263609,0.045,3.4235,0.8,PT02,2,5,1,34,5
2018,21,191,74000,32172,0.045,0.4178,0.54,PT01,2,5,2,58,5
2018,21,101,130000,107112,0.045,1.6453,0.69,PT01,2,5,1,55,4
2018,13,121,312000,72000,0.0438,0.9677,0.8,PT02,2,2,1,29,4
2018,21,37,232000,200844,0.0463,2.6084,0.8,PT01,2,5,1,52,5
2018,21,21,107600,64992,0.0463,1.3156,0.8,PT01,1,5,1,34,5
2018,21,117,157500,67284,0.0463,0.8738,0.9,PT01,2,5,2,55,5
2018,21,117,197500,57048,0.0463,0.7409,0.95,PT01,2,5,2,30,5
2018,21,117,180000,105168,0.0463,1.3658,0.86,PT01,1,5,1,27,5
2018,47,37,240000,114517,0.045,1.5644,0.8,PT02,2,5,1,34,5
2018,21,49,116000,64308,0.0475,0.9174,0.8,PT01,2,5,1,23,5
2018,47,37,324000,73133,0.0438,0.9991,0.8,PT01,2,5,1,37,5
2018,45,91,336000,119748,0.0425,1.6795,0.8,PT02,2,7,1,44,5
2018,1,89,222400,54000,0.045,0.6861,0.8,PT01,2,5,1,48,5
2018,21,117,164250,78108,0.0425,1.0144,0.75,PT01,1,5,1,30,5
2018,13,121,344000,172500,0.0438,2.3185,0.8,PT02,1,5,1,34,5
2018,21,117,98000,45876,0.0463,0.5958,0.79,PT01,1,5,1,58,4
2018,21,167,170000,131218,0.0488,2.6562,0.78,PT01,2,5,2,50,4
2018,21,111,263000,87480,0.0463,1.2426,0.55,PT02,2,5,1,36,5
2018,21,15,202000,96924,0.0463,1.2588,0.8,PT01,2,5,1,56,5
2018,21,151,361600,240000,0.045,4.8583,0.8,PT01,2,5,1,36,3
2018,21,15,88000,70968,0.0463,0.9217,0.8,PT01,2,5,1,29,5
2018,21,67,275000,203496,0.0463,2.9029,0.79,PT01,2,5,1,42,5
2018,12,71,159000,146076,0.0463,2.2932,0.65,PT06,2,7,3,66,4
2018,21,111,165000,98613,0.0463,1.4008,0.83,PT02,2,5,2,46,5
